product_page_url*	universal_product_code(upc)*	title*	price_including_tax*	price_excluding_tax*	number_available*	product_description*	category*	review_rating*	image_url*	
http://books.toscrape.com/catalogue/swell-a-year-of-waves_740/index.html*	4c8b7540409da4ac*	Swell: A Year of Waves*	£45.58*	£45.58*	14*	Wave watchers around the world know that no two waves are the same. Yet each and every wave that rises, peaks, and crashes onto the beach is generated by a much larger force originating thousands of miles away. Surf journalist team Evan Slater and Peter Taras capture the essence of waves and the swells that produce them in this breathtaking collection of wave photography. Wave watchers around the world know that no two waves are the same. Yet each and every wave that rises, peaks, and crashes onto the beach is generated by a much larger force originating thousands of miles away. Surf journalist team Evan Slater and Peter Taras capture the essence of waves and the swells that produce them in this breathtaking collection of wave photography. Slater characterizes four distinct swells from different corners of the globe and traces their journeys throughout the year from storm to seashore. His reflective, informative essays amplify these powerful images of hundreds of waves frozen in time, beautiful, simple, universal, yet wholly uniqueâand the best thing to watch on the planet. ...more*	Fiction*	1/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/no-dream-is-too-high-life-lessons-from-a-man-who-walked-on-the-moon_722/index.html*	132ec5e8c984adef*	No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon*	£21.95*	£21.95*	14*	Beloved American hero Buzz Aldrin reflects on the wisdom, guiding principles, and irreverent anecdotes he's gathered through his event-filled lifeâboth in outer space and on earthâin this inspiring guide-to-life for the next generation. Everywhere he goes, crowds gather to meet Buzz Aldrin. He is a world-class hero, a larger-than-life figurehead, best known of a generatio Beloved American hero Buzz Aldrin reflects on the wisdom, guiding principles, and irreverent anecdotes he's gathered through his event-filled lifeâboth in outer space and on earthâin this inspiring guide-to-life for the next generation. Â  Everywhere he goes, crowds gather to meet Buzz Aldrin. He is a world-class hero, a larger-than-life figurehead, best known of a generation of astronauts whose achievements surged in just a few years from first man in space to first men on the moon. Now he pauses to reflect and share what he has learned, from the vantage point not only of outer space but also of time: still a non-stop traveler and impassioned advocate for space exploration, Aldrin will be 86 in 2016. Â No Dream Is Too High whittles down Buzz Aldrin's event-filled life into a short list of principles he values, each illustrated by fascinating anecdotes and memories, such as: Â·Â Â Â Â Â  Second comes right after first. NASA protocol should have meant he was first on the moon, but rules changed just before the mission. How he learned to be proud of being the second man on the moon. Â·Â Â Â Â Â  Look for opportunities, not obstacles. Buzz was rejected the first time he applied to be an astronaut. Failure is an opportunity to learn to do better. Â·Â Â Â Â Â  Always maintain your spirit of adventure. For his 80th birthday, Buzz went diving in the Galapagos and hitched a ride on a whale shark. He stays fit, energetic, and fascinated with life. Â No Dream Is Too High is a beautiful memento, a thought-provoking set of ideas, and a new opportunity for Buzz Aldrin to connect with the masses of people who recognize his unique place in human history. ...more*	Fiction*	2/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/looking-for-lovely-collecting-the-moments-that-matter_710/index.html*	24af96df0bafb925*	Looking for Lovely: Collecting the Moments that Matter*	£29.14*	£29.14*	14*	âI want you to take every step of your life with excitement for where you are headed. And I want you to feel beautiful and confident as you do.âBut how? When the enemy whispers lies that you are not smart enough, pretty enough, or rich enough? Or you are too dumb, too loud, too quiet, too thin, too fat, too much or not enough? What if you donât have what it takes to be who âI want you to take every step of your life with excitement for where you are headed. And I want you to feel beautiful and confident as you do.âÂ But how? When the enemy whispers lies that you are not smart enough, pretty enough, or rich enough? Or you are too dumb, too loud, too quiet, too thin, too fat, too much or not enough? What if you donât have what it takes to be who you really want to be?Â In Looking for Lovely, Annie F. Downs shares personal stories, biblical truth, and examples of how others have courageously walked the path God paved for their lives by remembering all God had done, loving what was right in front of them, and seeing God in the everydayâwhether that be nature, friends, or the face they see in the mirror.Â Intensely personal, yet incredibly powerful, Looking for Lovely will spark transformative conversations and life changing patterns. No matter who we are and what path God has us on, we all need to look for lovely, fight to finish, and find beautiful in our every day! ...more*	Fiction*	5/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/let-it-out-a-journey-through-journaling_708/index.html*	1174156c4a0eccaa*	Let It Out: A Journey Through Journaling*	£26.79*	£26.79*	14*	You want change. Maybe your career isnât what you thought it would be . . . or your relationships arenât what you had hoped. Perhaps you have a grand vision for your life but not the smallest clue on the steps to get there. Whether youâve read the entire self-help section of the bookstore in vain or feel completely stuck on where to begin, you wish you had someone to hold You want change. Maybe your career isnât what you thought it would be . . . or your relationships arenât what you had hoped. Perhaps you have a grand vision for your life but not the smallest clue on the steps to get there. Whether youâve read the entire self-help section of the bookstore in vain or feel completely stuck on where to begin, you wish you had someone to hold your hand and guide you.You do. And itâs only a blank page away.In Let It Out, millennial blogger, speaker, and podcast hostÂ Katie Dalebout shares the transformative practice that will rocket your life to the next levelâjournaling. Discovering in her darkest hours that a journal is the greatest tool in finding your purpose, healing yourself, and creating the life you most desire, Katie has assembled the remarkable tools and insights that will elevate your life and get you âunstuckââfor good.And donât worryâyou donât need to be a writer! Journaling is simply a method of coaching yourself through your âstuffâ and letting it out on the page, unclogging your mind from years of destructive thoughts. In doing so, you step into a position of unsurpassed clarity.Packed with journaling exercises, prompts, and techniques that can be done anywhere and in any order, this interactive guidebook offers you a new way to navigate your daily life, cope with stress, and create exciting, permanent change. Divided into seven sections covering everything from clearing clutter to finding presence to cultivating abundance to moving beyond fear, this book will be your new best friend and coach anytime you seek clarity or crave solace.Simply grab a pen, open your journal, and prepare to let it out.Â  ...more*	Fiction*	5/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/hamilton-the-revolution_699/index.html*	afa829857f82f99e*	Hamilton: The Revolution*	£58.79*	£58.79*	14*	Lin-Manuel Miranda's groundbreaking musical Hamilton is as revolutionary as its subject, the poor kid from the Caribbean who fought the British, defended the Constitution, and helped to found the United States. Fusing hip-hop, pop, R&B, and the best traditions of theater, this once-in-a-generation show broadens the sound of Broadway, reveals the storytelling power of r Lin-Manuel Miranda's groundbreaking musical Hamilton is as revolutionary as its subject, the poor kid from the Caribbean who fought the British, defended the Constitution, and helped to found the United States. Fusing hip-hop, pop, R&B, and the best traditions of theater, this once-in-a-generation show broadens the sound of Broadway, reveals the storytelling power of rap, and claims our country's origins for a diverse new generation.HAMILTON: THE REVOLUTION gives readers an unprecedented view of both revolutions, from the only two writers able to provide it. Miranda, along with Jeremy McCarter, a cultural critic and theater artist who was involved in the project from its earliest stages--"since before this was even a show," according to Miranda--traces its development from an improbable perforÂ­mance at the White House to its landmark opening night on Broadway six years later. In addition, Miranda has written more than 200 funny, revealing footnotes for his award-winning libretto, the full text of which is published here.Their account features photos by the renowned Frank Ockenfels and veteran Broadway photographer, Joan Marcus; exclusive looks at notebooks and emails; interviews with Questlove, Stephen SondÂ­heim, leading political commentators, and more than 50 people involved with the production; and multiple appearances by PresiÂ­dent Obama himself. The book does more than tell the surprising story of how a Broadway musical became a national phenomenon: It demonstrates that America has always been renewed by the brash upstarts and brilliant outsiders, the men and women who don't throw away their shot. ...more*	Fiction*	3/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/far-away-places-on-the-brink-of-change-seven-continents-twenty-five-years_694/index.html*	ac4dde0d1be05de0*	Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years*	£15.06*	£15.06*	14*	From the winner of the National Book Award and the National Books Criticsâ Circle Awardâand one of the most original thinkers of our timeâa riveting collection of essays about places in dramatic transition.Far and Away collects Andrew Solomonâs writings about places undergoing seismic shiftsâpolitical, cultural, and spiritual. Chronicling his stint on the barricades in Mos From the winner of the National Book Award and the National Books Criticsâ Circle Awardâand one of the most original thinkers of our timeâa riveting collection of essays about places in dramatic transition.Far and Away collects Andrew Solomonâs writings about places undergoing seismic shiftsâpolitical, cultural, and spiritual. Chronicling his stint on the barricades in Moscow in 1991, when he joined artists in resisting the coup whose failure ended the Soviet Union, his 2002 account of the rebirth of culture in Afghanistan following the fall of the Taliban, his insightful appraisal of a Myanmar seeped in contradictions as it slowly, fitfully pushes toward freedom, and many other stories of profound upheaval, this book provides a unique window onto the very idea of social change. With his signature brilliance and compassion, Solomon demonstrates both how history is altered by individuals, and how personal identities are altered when governments alter.A journalist and essayist of remarkable perception and prescience, Solomon captures the essence of these cultures. Ranging across seven continents and twenty-five years, Far and Away takes a magnificent journey into the heart of extraordinarily diverse experiences, yet Solomon finds a common humanity wherever he travels. Illuminating the development of his own genius, his stories are always intimate and often both funny and deeply moving. ...more*	Fiction*	4/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/eaternity-more-than-150-deliciously-easy-vegan-recipes-for-a-long-healthy-satisfied-joyful-life_689/index.html*	a01f6d368ef64dc5*	Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life*	£51.75*	£51.75*	14*	Vegan chef and wellness expert Jason Wrobel offers up a comprehensive recipe and lifestyle book with practical tips for creating drool-worthy dishes with specific nutritional benefits. While at its core Eaternity is a cookbook, itâs so much more than that. In it, Jason explains which foods contain active ingredients to support health and longevity. Now, you might be thinki Vegan chef and wellness expert Jason Wrobel offers up a comprehensive recipe and lifestyle book with practical tips for creating drool-worthy dishes with specific nutritional benefits. While at its core Eaternity is a cookbook, itâs so much more than that. In it, Jason explains which foods contain active ingredients to support health and longevity. Now, you might be thinking, âWhatâs the big deal about living a long time?â Well, if youâre having a pretty good time here on planet Earth, wouldnât you want to stick around as long as possible to enjoy it? And wouldnât you want to feel great the entire time?Â  Unlike most cookbooks that merely tell you what to eat and how to make it, Eaternity gives you the current research and science behind common public health concerns, and explains why you should eat certain foods based on your individual goalsâwhether itâs to lose weight, have more energy, sleep sounder, feel stronger, or get your libido running (ooh, la la!).Eaternity has 150+ nutritious yet delicious meat-free recipes that will satisfy all of your insane comfort-food cravings, because letâs face itânot everyone is ready for wheatgrass shots, seaweed salads, and buckwheat granola! It features such fan favorites as Chocolate Avocado Jungle Peanut Pudding, Superfood Caesar Salad, Coconut Milk Asparagus Risotto, Spicy Sweet Potato Tortilla Soup, andâwait for itâSalted Caramel Waffles. One bite and youâll be obsessed, Jess. With a refreshingly light, no-pressure vibe, wicked humor, and stunning food photography, Eaternity makes it easy to get on board and feel frigginâ awesome! Itâs Nutrition 101 meets jaw-dropping food porn, taught by a comedian in a chefâs coat. Boom! ...more*	Fiction*	5/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/buying-in-the-secret-dialogue-between-what-we-buy-and-who-we-are_670/index.html*	16ef91b9d827859c*	Buying In: The Secret Dialogue Between What We Buy and Who We Are*	£37.80*	£37.80*	14*	âFascinating â¦ A compelling blend of cultural anthropology and business journalism.â â Andrea Sachs, Time Magazine âAn often startling tour of new cultural terrain.â â Laura Miller, Salon âMarked by meticulous research and careful conclusions, this superbly readable book confirms New York Times journalist Walker as an expert on consumerism. â¦ [A] thoughtful and unhurried i âFascinating â¦ A compelling blend of cultural anthropology and business journalism.â â Andrea Sachs, Time Magazine âAn often startling tour of new cultural terrain.â â Laura Miller, Salon âMarked by meticulous research and careful conclusions, this superbly readable book confirms New York Times journalist Walker as an expert on consumerism. â¦ [A] thoughtful and unhurried investigation into consumerism that pushes the analysis to the maximumâ¦â â Publisherâs Weekly (starred review) Brands are dead. Advertising no longer works. Weaned on TiVo, the Internet, and other emerging technologies, the short-attention-span generation has become immune to marketing. Consumers are âin control.â Or so weâre told.In Buying In, New York Times Magazine âConsumedâ columnist Rob Walker argues that this accepted wisdom misses a much more important and lasting cultural shift. As technology has created avenues for advertising anywhere and everywhere, people are embracing brands more than ever beforeâcreating brands of their own and participating in marketing campaigns for their favorite brands in unprecedented ways. Increasingly, motivated consumers are pitching in to spread the gospel virally, whether by creating Internet video ads for Converse All Stars or becoming word-of-mouth âagentsâ touting products to friends and family on behalf of huge corporations. In the process, theyâweâhave begun to funnel cultural, political, and community activities through connections with brands. Walker explores this changing cultural landscapeâincluding a practice he calls âmurketing,â blending the terms murky and marketingâby introducing us to the creative marketers, entrepreneurs, artists, and community organizers who have found a way to thrive within it. Using profiles of brands old and new, including Timberland, American Apparel, Pabst Blue Ribbon, Red Bull, iPod, and Livestrong, Walker demonstrates the ways in which buyers adopt products, not just as consumer choices, but as conscious expressions of their identities. Part marketing primer, part work of cultural anthropology, Buying In reveals why now, more than ever, we are what we buyâand vice versa. Praise for Buying In âWalker â¦ makes a startling claim: Far from being immune to advertising, as many people think, American consumers are increasingly active participants in the marketing process. â¦ [He] leads readers through a series of lucid case studies to demonstrate that, in many cases, consumers actively participate in infusing a brand with meaning. â¦ Convincing.â â Jay Dixit, The Washington Post âWalker lays out his theory in well-written, entertaining detail.â â Seth Stevenson, Slate âBuying In delves into the attitudes of the global consumer in the age of plenty, and, well, we arenât too pretty. Walker carries the reader on a frenetically paced tour of senseless consumption spanning from Viking ranges to custom high-tops.â â Robert Blinn, Core77 âRob Walker is one smart shopper.â â Jen Trolio, ReadyMade âThe most trenchant psychoanalyst of our consumer selves is Rob Walker. This is a fresh and fascinating exploration of the places where material culture and identity intersect.â âMichael Pollan, author of In Defense of Food âThis book has vast social implications, far beyond the fields of marketing and branding. It obliterates our old paradigm of companies (the bad guys) corrupting our children (the innocents) via commercials. In this new world, media-literate young people freely and willingly co-opt the brands, and most companies are clueless bystanders desperate to keep up. I really don't know if this is good news or bad news, but I can say, with certainty, that this book is a must-read.ââPo Bronson, author of What Should I Do with My Life? âRob Walker is a gift. He shows that in our shattered, scattered world, powerful brands are existential, insinuating themselves into the human questions âWhat am I about?â and âHow do I connect?â His insight that brand influence is becoming both more pervasive and more hiddenâthat we are not so self-defined as we like to thinkâshould make us disturbed, and vigilant.ââJim Collins, author of Good to GreatâRob Walker is a terrific writerÂ who understands both human nature and the business world. His book is highly entertaining, but itâs also a deeply thoughtful look at the ways in which marketing meets the modern psyche.ââBethany McLean, editor at large, Fortune, and co-author of The Smartest Guys in the RoomâAre we living in an era of YouTube-empowered, brand-rejecting consumers? Rob Walker has the surprising answers, and you wonât want to miss this joyride through the front lines of consumer culture. A marketing must-read.ââChip Heath and Dan Heath, authors of Made to Stick âRob Walker brilliantly deconstructs the religion of consumption. Love his column, couldnât put his book down.ââPaco Underhill, author of Why We Buy ...more*	Fiction*	4/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/brain-on-fire-my-month-of-madness_669/index.html*	a80f66b254fe9eb3*	Brain on Fire: My Month of Madness*	£49.32*	£49.32*	14*	An award-winning memoir and instant New York Times bestseller that goes far beyond its riveting medical mystery, Brain on Fire is the powerful account of one womanâs struggle to recapture her identity.When twenty-four-year-old Susannah Cahalan woke up alone in a hospital room, strapped to her bed and unable to move or speak, she had no memory of how sheâd gotten there. Day An award-winning memoir and instant New York Times bestseller that goes far beyond its riveting medical mystery, Brain on Fire is the powerful account of one womanâs struggle to recapture her identity.When twenty-four-year-old Susannah Cahalan woke up alone in a hospital room, strapped to her bed and unable to move or speak, she had no memory of how sheâd gotten there. Days earlier, she had been on the threshold of a new, adult life: at the beginning of her first serious relationship and a promising career at a major New York newspaper. Now she was labeled violent, psychotic, a flight risk. What happened?In a swift and breathtaking narrative, Cahalan tells the astonishing true story of her descent into madness, her familyâs inspiring faith in her, and the lifesaving diagnosis that nearly didnât happen. ...more*	Fiction*	5/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/abstract-city_658/index.html*	cf1aa2fc02a7d1e0*	Abstract City*	£56.37*	£56.37*	14*	In July 2008, illustrator and designer Christoph Niemann began Abstract City, a visual blog for the New York Times. His posts were inspired by the desire to re-create simple and everyday observations and stories from his own life that everyone could relate to. In Niemannâs hands, mundane experiences such as riding the subway or trying to get a good nightâs sleep were trans In July 2008, illustrator and designer Christoph Niemann began Abstract City, a visual blog for the New York Times. His posts were inspired by the desire to re-create simple and everyday observations and stories from his own life that everyone could relate to. In Niemannâs hands, mundane experiences such as riding the subway or trying to get a good nightâs sleep were transformed into delightful flights of visual fancy. The struggle to keep up with housework became a battle against adorable but crafty goblins, and nostalgia about New York manifested in simple but strikingly spot-on LEGO creations. This brilliantly illustrated collection of reflections on modern life includes all 16 of the original blog posts as well as a new chapter created exclusively for the book. Also available from Christoph Niemann: Sunday Sketching and I LEGO N.Y. Praise for Abstract City: âEveryday experiencesâfrom looking at leaves to riding city subwaysâare funny and fresh and often a source of wonder when depicted by this brilliant graphic designer.â âReaders Digest âI will call Christoph when anything awful happens to me. And he will make me laugh like crazy about the whole thing. Because he is insanely funny and completely tenderly true. I love every column he did and will do.â âMaira Kalman, author/illustrator of And the Pursuit of Happiness âChristoph Niemann is the best illustrator alive. Every single time I come across a piece of his work, which is often as he either works all the time, or worse, draws incredibly fast, it is wonderful. While the rest of us are lucky to get a proper piece out here and there, Christoph produces hit after hit after hit. If he wasnât such a genuinely sweet man, weâd surely hate his ass a lot.â âStefan Sagmeister, author of Things I Have Learned in My Life So Far âFew books have more probingly and humorously gotten inside the mind and day-to-day experience of an artist.â âNPR.org "Whatâs terrifying (to me, certainly, and possibly to many of his peers) is that nearly every idea he has seems to be equally well formed . . . once again, performing neat, virtuosic circles around the rest of us, to our delight." âPRINT magazine "Irresistible." âVery Short List âA masterpiece of sophisticated humor, this is a brilliant one-of-a-kind work.â âLibrary Journal, starred review ...more*	Fiction*	5/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/13-hours-the-inside-account-of-what-really-happened-in-benghazi_645/index.html*	4be9d1910f8a4e80*	13 Hours: The Inside Account of What Really Happened In Benghazi*	£27.06*	£27.06*	13*	The harrowing, true account from the brave men on the ground who fought back during the Battle of Benghazi. 13 HOURS presents, for the first time ever, the true account of the events of September 11, 2012, when terrorists attacked the US State Department Special Mission Compound and a nearby CIA station called the Annex in Benghazi, Libya. A team of six American security The harrowing, true account from the brave men on the ground who fought back during the Battle of Benghazi. 13 HOURS presents, for the first time ever, the true account of the events of September 11, 2012, when terrorists attacked the US State Department Special Mission Compound and a nearby CIA station called the Annex in Benghazi, Libya. A team of six American security operators fought to repel the attackers and protect the Americans stationed there. Those men went beyond the call of duty, performing extraordinary acts of courage and heroism, to avert tragedy on a much larger scale. This is their personal account, never before told, of what happened during the thirteen hours of that now-infamous attack.13 HOURS sets the record straight on what happened during a night that has been shrouded in mystery and controversy. Written by New York Times bestselling author Mitchell Zuckoff, this riveting book takes readers into the action-packed story of heroes who laid their lives on the line for one another, for their countrymen, and for their country.13 HOURS is a stunning, eye-opening, and intense book--but most importantly, it is the truth. The story of what happened to these men--and what they accomplished--is unforgettable. ...more*	Fiction*	1/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/the-lonely-city-adventures-in-the-art-of-being-alone_639/index.html*	582a21a1dbbef3cf*	The Lonely City: Adventures in the Art of Being Alone*	£33.26*	£33.26*	12*	An expertly crafted work of reportage, memoir and biography on the subject of loneliness told through the lives of iconic artists, by the acclaimed author of The Trip to Echo Spring What does it mean to be lonely? How do we live, if we're not intimately engaged with another human being? How do we connect with other people? Does technology draw us closer together or trap us An expertly crafted work of reportage, memoir and biography on the subject of loneliness told through the lives of iconic artists, by the acclaimed author of The Trip to Echo Spring What does it mean to be lonely? How do we live, if we're not intimately engaged with another human being? How do we connect with other people? Does technology draw us closer together or trap us behind screens?When Olivia Laing moved to New York City in her mid-thirties, she found herself inhabiting loneliness on a daily basis. Increasingly fascinated by this most shameful of experiences, she began to explore the lonely city by way of art. Moving fluidly between works and lives - from Edward Hopper's Nighthawks to Andy Warhol's Time Capsules, from Henry Darger's hoarding to the depredations of the AIDS crisis - Laing conducts an electric, dazzling investigation into what it means to be alone, illuminating not only the causes of loneliness but also how it might be resisted and redeemed.Humane, provocative and deeply moving, The Lonely City is about the spaces between people and the things that draw them together, about sexuality, mortality and the magical possibilities of art. It's a celebration of a strange and lovely state, adrift from the larger continent of human experience, but intrinsic to the very act of being alive. ...more*	Fiction*	2/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/the-diary-of-a-young-girl_634/index.html*	54fc03f1e1d355db*	The Diary of a Young Girl*	£59.90*	£59.90*	12*	Discovered in the attic in which she spent the last years of her life, Anne Frank's remarkable diary has since become a world classicâa powerful reminder of the horrors of war and an eloquent testament to the human spirit.In 1942, with Nazis occupying Holland, a thirteen-year-old Jewish girl and her family fled their home in Amsterdam and went into hiding. For the next two Discovered in the attic in which she spent the last years of her life, Anne Frank's remarkable diary has since become a world classicâa powerful reminder of the horrors of war and an eloquent testament to the human spirit.In 1942, with Nazis occupying Holland, a thirteen-year-old Jewish girl and her family fled their home in Amsterdam and went into hiding. For the next two years, until their whereabouts were betrayed to the Gestapo, they and another family lived cloistered in the "Secret Annexe" of an old office building. Cut off from the outside world, they faced hunger, boredom, the constant cruelties of living in confined quarters, and the ever-present threat of discovery and death.In her diary Anne Frank recorded vivid impressions of her experiences during this period. By turns thoughtful, moving, and amusing, her account offers a fascinating commentary on human courage and frailty and a compelling self-portrait of a sensitive and spirited young woman whose promise was tragically cut short. ...more*	Fiction*	3/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/snatched-how-a-drug-queen-went-undercover-for-the-dea-and-was-kidnapped-by-colombian-guerillas_631/index.html*	f40fea200e0c644f*	Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas*	£21.21*	£21.21*	12*	Snatched is the electric tale, by the New York Times bestselling author of Blow, Bruce Porter, that tells the true story of a woman caught between two worlds, with her life dangling in the balance.Raised an aristocrat in Colombia and educated in European schools, Pilar transfixes everyone with her charm and her guile. She also falls for dangerous men and finds herself draw Snatched is the electric tale, by the New York Times bestselling author of Blow, Bruce Porter, that tells the true story of a woman caught between two worlds, with her life dangling in the balance.Raised an aristocrat in Colombia and educated in European schools, Pilar transfixes everyone with her charm and her guile. She also falls for dangerous men and finds herself drawn into the highest levels of the cocaine trade.After two failed marriages and a harrowing escape from the drug life, she settles down to a quiet existence in Florida with her children--until her second husband tries to cut short his prison term by giving her name over to members of a new task force being formed by the DEA. They induce Pilar, now a middle-aged woman, to infiltrate the Cali cartel as the head of a vast money laundering sting. Named "Operation Princess," the scheme leads to the seizure of tens of millions of dollars, along with some $500 million worth of cocaine and the exposure of hundreds of high-level traffickers, becoming one of the most daring and successful stings in DEA history. But Pilar plays her part too well. Her success as a money launderer gets her kidnapped and then ransomed by a band of guerrillas in South America--and the US government refuses to negotiate. It's left to her low-level handlers in the DEA to get her back, before it's too late and her kidnappers discover they have a federal agent in their clutches. ...more*	Fiction*	3/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/furiously-happy-a-funny-book-about-horrible-things_619/index.html*	c6a29d6df8de968c*	Furiously Happy: A Funny Book About Horrible Things*	£41.46*	£41.46*	12*	In LET'S PRETEND THIS NEVER HAPPENED, Jenny Lawson baffled readers with stories about growing up the daughter of a taxidermist. In her new book, FURIOUSLY HAPPY, Jenny explores her lifelong battle with mental illness. A hysterical, ridiculous book about crippling depression and anxiety? That sounds like a terrible idea. And terrible ideas are what Jenny does best.According In LET'S PRETEND THIS NEVER HAPPENED, Jenny Lawson baffled readers with stories about growing up the daughter of a taxidermist. In her new book, FURIOUSLY HAPPY, Jenny explores her lifelong battle with mental illness. A hysterical, ridiculous book about crippling depression and anxiety? That sounds like a terrible idea. And terrible ideas are what Jenny does best.According to Jenny: "Some people might think that being 'furiously happy' is just an excuse to be stupid and irresponsible and invite a herd of kangaroos over to your house without telling your husband first because you suspect he would say no since he's never particularly liked kangaroos. And that would be ridiculous because no one would invite a herd of kangaroos into their house. Two is the limit. I speak from personal experience. My husband says that none is the new limit. I say he should have been clearer about that before I rented all those kangaroos.""Most of my favorite people are dangerously fucked-up but you'd never guess because we've learned to bare it so honestly that it becomes the new normal. Like John Hughes wrote in The Breakfast Club, 'We're all pretty bizarre. Some of us are just better at hiding it.' Except go back and cross out the word 'hiding.'"Jenny's first book, LET'S PRETEND THIS NEVER HAPPENED, was ostensibly about family, but deep down it was about celebrating your own weirdness. FURIOUSLY HAPPY is a book about mental illness, but under the surface it's about embracing joy in fantastic and outrageous ways-and who doesn't need a bit more of that? ...more*	Fiction*	4/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
http://books.toscrape.com/catalogue/the-sleep-revolution-transforming-your-life-one-night-at-a-time_608/index.html*	985991708c47003e*	The Sleep Revolution: Transforming Your Life, One Night at a Time*	£11.68*	£11.68*	11*	We are in the midst of a sleep deprivation crisis, writes Arianna Huffington, the co-founder and editor in chief of The Huffington Post. And this has profound consequences â on our health, our job performance, our relationships and our happiness. What is needed, she boldly asserts, is nothing short of a sleep revolution. Only by renewing our relationship with sleep can we We are in the midst of a sleep deprivation crisis, writes Arianna Huffington, the co-founder and editor in chief of The Huffington Post. And this has profound consequences â on our health, our job performance, our relationships and our happiness. What is needed, she boldly asserts, is nothing short of a sleep revolution.Â  Only by renewing our relationship with sleep can we take back control of our lives. In her bestsellerÂ Thrive,Â Arianna wrote aboutÂ our need to redefine success through well-being, wisdom, wonder, and giving.Â Her discussion of the importance of sleep as a gateway to this more fulfilling way of livingÂ struck such a powerful chord that she realized theÂ mystery andÂ transformativeÂ power of sleep called for a fuller investigation. The result is a sweeping, scientifically rigorous, and deeply personal exploration of sleep from all angles, fromÂ the history of sleep, to the role of dreams in our lives,Â to the consequences of sleep deprivation, andÂ the newÂ golden age of sleep science that is revealingÂ the vital role sleep plays inÂ our every waking moment andÂ every aspect of our health âÂ fromÂ weight gain,Â diabetes,Â and heart disease to cancerÂ and Alzheimerâs.Â Â  InÂ The Sleep Revolution, Arianna shows how our cultural dismissal of sleep as time wasted compromises our health and our decision-making and undermines our work lives,Â our personal lives --Â and even our sex lives.Â She explores all the latest science on what exactly is going on while we sleep and dream.Â Â She takes on the dangerous sleeping pill industry, and all the ways our addiction to technology disrupts our sleep. She alsoÂ offers a range of recommendations and tips from leading scientists on how we can get better and more restorative sleep, and harness its incredible power. In today's fast-paced, always-connected,Â perpetually-harriedÂ and sleep-deprived world, our need for a good nightâs sleep is more important â and elusive -- than ever.Â The Sleep RevolutionÂ both sounds the alarm on our worldwide sleep crisis and provides a detailed road map to the great sleep awakening that can help Â  transform our lives, our communities, and our world. ...more*	Fiction*	4/5*	http://books.toscrape.com/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg*	
